cve_municipio,desc_municipio,1990,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
1,Aconchi,,68.0,59.0,75.0,63.0,66.0,86.0,77.0,69.0,63.0,57.0,56.0,40.0,44.0,52.0,39.0,40.0,36.0,46.0,46.0,37.0,33.0,40.0,43.0,26.0,38.0,34.0,29.0
2,Agua Prieta,,1589.0,1665.0,1721.0,1723.0,1801.0,1900.0,1860.0,1937.0,1860.0,1628.0,1691.0,1550.0,1590.0,1665.0,1686.0,1541.0,1673.0,1709.0,1886.0,1769.0,1575.0,1473.0,1400.0,1466.0,1477.0,1492.0,955.0
3,Alamos,,674.0,575.0,732.0,579.0,615.0,698.0,633.0,667.0,653.0,710.0,684.0,563.0,475.0,613.0,645.0,523.0,614.0,613.0,527.0,544.0,473.0,443.0,428.0,391.0,344.0,354.0,291.0
4,Altar,,151.0,176.0,172.0,198.0,208.0,212.0,238.0,245.0,231.0,236.0,255.0,234.0,261.0,254.0,242.0,253.0,251.0,208.0,227.0,233.0,213.0,181.0,165.0,190.0,169.0,171.0,115.0
5,Arivechi,,82.0,30.0,23.0,46.0,35.0,22.0,34.0,25.0,22.0,19.0,24.0,21.0,30.0,12.0,17.0,17.0,13.0,15.0,22.0,17.0,17.0,14.0,19.0,13.0,18.0,16.0,6.0
6,Arizpe,,109.0,86.0,88.0,110.0,107.0,99.0,128.0,69.0,65.0,68.0,39.0,64.0,53.0,59.0,46.0,52.0,51.0,52.0,50.0,38.0,48.0,33.0,42.0,29.0,33.0,40.0,16.0
7,Atil,,20.0,52.0,17.0,19.0,15.0,14.0,23.0,24.0,20.0,18.0,19.0,20.0,12.0,16.0,18.0,20.0,13.0,19.0,12.0,11.0,6.0,8.0,13.0,6.0,2.0,7.0,5.0
8,Bacadéhuachi,,27.0,23.0,19.0,27.0,31.0,28.0,39.0,20.0,31.0,18.0,21.0,23.0,19.0,22.0,27.0,19.0,21.0,21.0,18.0,13.0,11.0,15.0,14.0,6.0,12.0,10.0,11.0
9,Bacanora,,17.0,17.0,26.0,15.0,23.0,19.0,21.0,18.0,24.0,10.0,14.0,16.0,11.0,9.0,12.0,11.0,16.0,10.0,17.0,14.0,10.0,12.0,11.0,13.0,8.0,10.0,6.0
10,Bacerac,,41.0,43.0,42.0,46.0,43.0,42.0,44.0,31.0,20.0,24.0,26.0,25.0,24.0,26.0,25.0,24.0,17.0,21.0,20.0,23.0,25.0,17.0,21.0,17.0,19.0,12.0,14.0
11,Bacoachi,,40.0,32.0,40.0,39.0,49.0,36.0,42.0,36.0,30.0,17.0,22.0,29.0,17.0,28.0,17.0,32.0,23.0,21.0,27.0,20.0,29.0,25.0,19.0,15.0,17.0,17.0,14.0
12,Bácum,,682.0,519.0,516.0,535.0,509.0,512.0,532.0,495.0,498.0,507.0,473.0,451.0,475.0,515.0,487.0,486.0,470.0,498.0,489.0,475.0,477.0,414.0,359.0,384.0,356.0,365.0,282.0
13,Banámichi,,44.0,33.0,42.0,37.0,33.0,41.0,40.0,43.0,40.0,32.0,21.0,33.0,34.0,31.0,31.0,24.0,31.0,26.0,22.0,29.0,19.0,28.0,20.0,39.0,20.0,29.0,22.0
14,Baviácora,,125.0,88.0,93.0,82.0,86.0,97.0,82.0,92.0,78.0,78.0,73.0,75.0,78.0,71.0,70.0,56.0,59.0,51.0,52.0,47.0,48.0,43.0,50.0,34.0,37.0,36.0,36.0
15,Bavispe,,28.0,26.0,28.0,19.0,21.0,25.0,40.0,26.0,24.0,22.0,24.0,33.0,32.0,21.0,21.0,22.0,33.0,33.0,27.0,27.0,28.0,30.0,25.0,28.0,13.0,21.0,25.0
16,Benjamín Hill,,175.0,159.0,165.0,159.0,160.0,154.0,155.0,110.0,125.0,115.0,116.0,119.0,111.0,122.0,100.0,108.0,104.0,102.0,119.0,101.0,97.0,93.0,82.0,89.0,85.0,65.0,43.0
17,Caborca,,1823.0,1702.0,1776.0,1775.0,1715.0,1669.0,1830.0,1802.0,1681.0,1720.0,1746.0,1746.0,1714.0,1771.0,1842.0,1746.0,1913.0,1884.0,1856.0,1796.0,1871.0,1627.0,1602.0,1509.0,1439.0,1543.0,844.0
18,Cajeme,,9114.0,8985.0,8679.0,8429.0,8715.0,8802.0,8948.0,8668.0,8608.0,8205.0,7999.0,7708.0,7916.0,7766.0,7727.0,8011.0,7804.0,7833.0,7824.0,7635.0,7523.0,6949.0,6794.0,6610.0,6238.0,6248.0,4524.0
19,Cananea,,834.0,816.0,786.0,793.0,810.0,774.0,801.0,764.0,700.0,679.0,687.0,721.0,726.0,756.0,674.0,670.0,550.0,699.0,683.0,724.0,755.0,751.0,765.0,761.0,699.0,654.0,472.0
20,Carbó,,153.0,122.0,124.0,117.0,145.0,115.0,122.0,107.0,102.0,115.0,116.0,132.0,102.0,109.0,92.0,102.0,134.0,106.0,109.0,96.0,103.0,85.0,83.0,79.0,68.0,92.0,88.0
21,La Colorada,,49.0,47.0,61.0,51.0,55.0,44.0,43.0,41.0,29.0,28.0,38.0,18.0,20.0,29.0,18.0,35.0,25.0,26.0,23.0,19.0,28.0,23.0,8.0,21.0,20.0,29.0,32.0
22,Cucurpe,,23.0,17.0,23.0,21.0,24.0,13.0,28.0,18.0,19.0,19.0,20.0,16.0,24.0,15.0,20.0,12.0,18.0,20.0,17.0,17.0,16.0,15.0,12.0,6.0,5.0,13.0,11.0
23,Cumpas,,135.0,118.0,141.0,128.0,131.0,114.0,131.0,109.0,114.0,111.0,92.0,113.0,97.0,97.0,101.0,109.0,77.0,94.0,98.0,89.0,89.0,63.0,77.0,68.0,66.0,53.0,53.0
24,Divisaderos,,19.0,18.0,16.0,8.0,17.0,20.0,13.0,11.0,13.0,6.0,13.0,22.0,8.0,8.0,15.0,22.0,14.0,15.0,13.0,14.0,12.0,9.0,6.0,9.0,8.0,10.0,6.0
25,Empalme,,1196.0,1218.0,1255.0,1286.0,1327.0,1290.0,1235.0,1258.0,1304.0,1226.0,1126.0,1087.0,1167.0,1106.0,997.0,1037.0,950.0,1151.0,1037.0,990.0,1043.0,1018.0,1020.0,967.0,902.0,890.0,708.0
26,Etchojoa,,3035.0,1987.0,2509.0,2307.0,1420.0,1646.0,1565.0,1543.0,1654.0,1429.0,1478.0,1440.0,1330.0,1443.0,1366.0,1232.0,1273.0,1183.0,1082.0,1148.0,1143.0,1113.0,998.0,1032.0,1027.0,1028.0,858.0
27,Fronteras,,175.0,227.0,211.0,246.0,221.0,235.0,255.0,245.0,234.0,173.0,192.0,204.0,235.0,259.0,246.0,212.0,216.0,197.0,183.0,201.0,183.0,171.0,167.0,134.0,154.0,158.0,140.0
28,Granados,,27.0,20.0,25.0,27.0,15.0,22.0,20.0,21.0,27.0,20.0,28.0,22.0,25.0,15.0,13.0,14.0,20.0,16.0,18.0,14.0,13.0,12.0,11.0,7.0,11.0,11.0,2.0
29,Guaymas,,3409.0,3652.0,3645.0,3736.0,3234.0,3456.0,3766.0,3335.0,3344.0,3705.0,2939.0,2937.0,2906.0,2963.0,2985.0,2905.0,3065.0,3057.0,3066.0,3040.0,3017.0,2869.0,2719.0,2679.0,2507.0,2480.0,1609.0
30,Hermosillo,,14921.0,14683.0,14502.0,14653.0,15010.0,14750.0,15311.0,15167.0,15351.0,14671.0,14712.0,14649.0,14857.0,16030.0,15943.0,15913.0,15916.0,16445.0,15879.0,16322.0,16053.0,14903.0,14204.0,13857.0,13166.0,13314.0,8841.0
31,Huachinera,,38.0,34.0,33.0,23.0,36.0,41.0,25.0,35.0,27.0,26.0,30.0,30.0,29.0,26.0,23.0,21.0,30.0,17.0,19.0,17.0,12.0,18.0,23.0,16.0,19.0,5.0,15.0
32,Huásabas,,21.0,26.0,19.0,21.0,16.0,17.0,20.0,15.0,20.0,24.0,10.0,20.0,18.0,11.0,14.0,9.0,9.0,12.0,12.0,5.0,6.0,16.0,5.0,5.0,8.0,7.0,7.0
33,Huatabampo,,2130.0,2002.0,1960.0,1978.0,1894.0,2053.0,2070.0,1847.0,2168.0,1763.0,1667.0,1744.0,1646.0,1735.0,1566.0,1490.0,1561.0,1488.0,1398.0,1303.0,1274.0,1298.0,1215.0,1236.0,1211.0,1186.0,931.0
34,Huépac,,25.0,30.0,17.0,23.0,19.0,23.0,16.0,12.0,24.0,16.0,21.0,20.0,11.0,15.0,11.0,20.0,11.0,10.0,3.0,9.0,12.0,12.0,7.0,12.0,6.0,13.0,4.0
35,Imuris,,273.0,359.0,319.0,278.0,317.0,292.0,303.0,290.0,307.0,272.0,275.0,285.0,287.0,282.0,285.0,276.0,275.0,301.0,294.0,245.0,242.0,241.0,248.0,255.0,231.0,228.0,111.0
36,Magdalena,,607.0,647.0,697.0,653.0,670.0,692.0,666.0,697.0,662.0,714.0,662.0,661.0,635.0,611.0,637.0,650.0,641.0,641.0,647.0,682.0,601.0,591.0,607.0,547.0,502.0,509.0,395.0
37,Mazatán,,40.0,35.0,50.0,43.0,35.0,26.0,29.0,29.0,17.0,26.0,28.0,22.0,18.0,25.0,24.0,16.0,14.0,21.0,12.0,21.0,25.0,11.0,13.0,8.0,7.0,14.0,17.0
38,Moctezuma,,340.0,106.0,84.0,89.0,86.0,94.0,84.0,95.0,75.0,84.0,92.0,78.0,56.0,73.0,83.0,84.0,83.0,97.0,82.0,94.0,71.0,80.0,65.0,85.0,72.0,77.0,67.0
39,Naco,,129.0,182.0,160.0,163.0,136.0,139.0,165.0,159.0,144.0,117.0,130.0,116.0,112.0,125.0,104.0,110.0,115.0,138.0,134.0,127.0,109.0,100.0,92.0,98.0,83.0,102.0,57.0
40,Nácori Chico,,25.0,45.0,68.0,70.0,61.0,52.0,39.0,43.0,52.0,34.0,37.0,45.0,33.0,44.0,28.0,42.0,48.0,49.0,45.0,38.0,39.0,39.0,31.0,35.0,31.0,19.0,17.0
41,Nacozari de García,,422.0,414.0,403.0,453.0,465.0,505.0,430.0,355.0,367.0,303.0,291.0,269.0,276.0,302.0,274.0,296.0,254.0,311.0,319.0,307.0,294.0,278.0,229.0,251.0,233.0,243.0,127.0
42,Navojoa,,3421.0,3612.0,3612.0,3615.0,3439.0,3832.0,4080.0,3759.0,3724.0,3478.0,3358.0,3479.0,3321.0,3419.0,3285.0,2982.0,3169.0,3049.0,2918.0,2831.0,2694.0,2777.0,2750.0,2717.0,2499.0,2542.0,2107.0
43,Nogales,,4058.0,4340.0,4563.0,4527.0,4693.0,5009.0,5173.0,5345.0,5098.0,4895.0,4893.0,4968.0,4858.0,5100.0,5288.0,4899.0,4746.0,4975.0,4774.0,4384.0,4342.0,4216.0,4007.0,4001.0,3732.0,3903.0,2797.0
44,Onavas,,6.0,9.0,13.0,9.0,7.0,10.0,4.0,2.0,3.0,5.0,11.0,4.0,13.0,10.0,5.0,6.0,5.0,5.0,5.0,4.0,12.0,7.0,4.0,5.0,5.0,11.0,12.0
45,Opodepe,,67.0,82.0,69.0,78.0,74.0,84.0,65.0,54.0,60.0,61.0,46.0,63.0,52.0,46.0,74.0,64.0,58.0,56.0,45.0,37.0,39.0,36.0,30.0,33.0,23.0,20.0,22.0
46,Oquitoa,,3.0,11.0,19.0,14.0,14.0,9.0,6.0,10.0,5.0,3.0,8.0,12.0,3.0,7.0,13.0,9.0,10.0,9.0,5.0,2.0,14.0,7.0,10.0,6.0,4.0,2.0,4.0
47,Pitiquito,,209.0,234.0,211.0,216.0,246.0,191.0,221.0,211.0,166.0,178.0,198.0,164.0,177.0,159.0,203.0,166.0,174.0,176.0,196.0,196.0,168.0,155.0,151.0,138.0,147.0,146.0,96.0
48,Puerto Peñasco,,653.0,771.0,781.0,781.0,941.0,896.0,918.0,973.0,951.0,986.0,907.0,1163.0,1237.0,1416.0,1680.0,1438.0,1307.0,1200.0,1228.0,1096.0,1095.0,956.0,949.0,948.0,1069.0,1077.0,563.0
49,Quiriego,,78.0,114.0,99.0,72.0,49.0,55.0,58.0,86.0,71.0,85.0,62.0,130.0,64.0,71.0,77.0,60.0,101.0,66.0,76.0,92.0,76.0,64.0,68.0,55.0,59.0,53.0,44.0
50,Rayón,,25.0,27.0,23.0,42.0,25.0,27.0,12.0,19.0,17.0,25.0,27.0,27.0,24.0,19.0,20.0,24.0,22.0,19.0,23.0,30.0,22.0,20.0,20.0,17.0,21.0,10.0,16.0
51,Rosario,,151.0,175.0,127.0,150.0,171.0,140.0,151.0,117.0,125.0,110.0,111.0,114.0,102.0,90.0,122.0,111.0,131.0,113.0,98.0,104.0,100.0,109.0,91.0,87.0,80.0,93.0,78.0
52,Sahuaripa,,135.0,125.0,129.0,123.0,148.0,133.0,108.0,117.0,126.0,106.0,121.0,106.0,99.0,95.0,105.0,113.0,89.0,99.0,108.0,88.0,101.0,76.0,66.0,82.0,67.0,60.0,35.0
53,San Felipe de Jesús,,21.0,12.0,9.0,6.0,7.0,11.0,9.0,8.0,5.0,9.0,4.0,5.0,5.0,6.0,9.0,7.0,12.0,4.0,5.0,6.0,4.0,8.0,5.0,6.0,5.0,11.0,5.0
54,San Javier,,5.0,7.0,15.0,8.0,4.0,1.0,5.0,3.0,5.0,4.0,3.0,3.0,6.0,14.0,11.0,4.0,10.0,15.0,7.0,14.0,8.0,11.0,7.0,8.0,2.0,5.0,11.0
55,San Luis Río Colorado,,3317.0,3548.0,3467.0,3556.0,3615.0,3693.0,3817.0,3568.0,3606.0,3272.0,3430.0,3408.0,3479.0,3604.0,3591.0,3460.0,3374.0,3436.0,3531.0,3432.0,3466.0,3225.0,3065.0,3006.0,2887.0,3025.0,2027.0
56,San Miguel de Horcasitas,,96.0,116.0,140.0,102.0,248.0,202.0,187.0,266.0,265.0,337.0,182.0,182.0,206.0,208.0,198.0,277.0,253.0,240.0,230.0,275.0,224.0,247.0,227.0,231.0,240.0,217.0,171.0
57,San Pedro de la Cueva,,49.0,36.0,43.0,28.0,33.0,32.0,27.0,29.0,33.0,41.0,22.0,15.0,15.0,19.0,18.0,18.0,24.0,21.0,19.0,9.0,12.0,19.0,28.0,19.0,8.0,13.0,12.0
58,Santa Ana,,325.0,384.0,373.0,332.0,364.0,356.0,363.0,334.0,385.0,351.0,347.0,365.0,341.0,328.0,335.0,288.0,322.0,351.0,348.0,294.0,296.0,299.0,286.0,271.0,239.0,256.0,190.0
59,Santa Cruz,,41.0,40.0,33.0,37.0,51.0,38.0,51.0,35.0,51.0,42.0,45.0,43.0,39.0,50.0,44.0,59.0,63.0,55.0,43.0,42.0,46.0,46.0,30.0,34.0,54.0,31.0,21.0
60,Sáric,,31.0,48.0,55.0,55.0,50.0,56.0,67.0,57.0,68.0,70.0,72.0,71.0,93.0,70.0,61.0,63.0,61.0,31.0,52.0,27.0,48.0,45.0,26.0,25.0,32.0,32.0,14.0
61,Soyopa,,22.0,35.0,36.0,29.0,33.0,35.0,26.0,25.0,22.0,19.0,21.0,31.0,28.0,31.0,23.0,20.0,21.0,14.0,14.0,19.0,31.0,23.0,11.0,14.0,30.0,16.0,20.0
62,Suaqui Grande,,38.0,43.0,35.0,19.0,21.0,23.0,24.0,35.0,34.0,21.0,25.0,30.0,21.0,27.0,28.0,24.0,26.0,21.0,18.0,14.0,18.0,17.0,10.0,13.0,17.0,14.0,15.0
63,Tepache,,23.0,28.0,21.0,17.0,12.0,20.0,16.0,21.0,23.0,20.0,8.0,13.0,14.0,13.0,13.0,21.0,14.0,14.0,13.0,13.0,7.0,7.0,11.0,9.0,7.0,9.0,11.0
64,Trincheras,,43.0,46.0,36.0,43.0,6.0,13.0,44.0,42.0,37.0,36.0,41.0,41.0,39.0,32.0,37.0,32.0,36.0,36.0,32.0,32.0,22.0,22.0,26.0,31.0,30.0,20.0,10.0
65,Tubutama,,43.0,58.0,66.0,44.0,59.0,50.0,34.0,55.0,43.0,34.0,39.0,43.0,46.0,44.0,37.0,36.0,37.0,30.0,33.0,34.0,24.0,21.0,23.0,31.0,16.0,14.0,10.0
66,Ures,,237.0,243.0,248.0,230.0,214.0,205.0,210.0,198.0,208.0,185.0,192.0,170.0,183.0,148.0,161.0,151.0,147.0,147.0,143.0,118.0,119.0,132.0,116.0,100.0,107.0,114.0,103.0
67,Villa Hidalgo,,28.0,27.0,25.0,34.0,42.0,42.0,39.0,31.0,32.0,30.0,40.0,35.0,35.0,31.0,35.0,29.0,37.0,37.0,32.0,25.0,14.0,25.0,16.0,14.0,11.0,9.0,7.0
68,Villa Pesqueira,,38.0,56.0,38.0,25.0,43.0,38.0,36.0,34.0,36.0,21.0,25.0,22.0,19.0,25.0,18.0,12.0,14.0,12.0,18.0,15.0,8.0,9.0,6.0,11.0,8.0,10.0,12.0
69,Yécora,,172.0,151.0,324.0,156.0,117.0,127.0,116.0,130.0,134.0,130.0,146.0,200.0,143.0,148.0,165.0,134.0,187.0,133.0,121.0,127.0,130.0,110.0,98.0,85.0,86.0,75.0,61.0
70,General Plutarco Elías Calles,,340.0,329.0,300.0,410.0,328.0,332.0,331.0,336.0,349.0,337.0,364.0,376.0,366.0,363.0,331.0,373.0,409.0,400.0,416.0,323.0,358.0,328.0,291.0,243.0,246.0,206.0,115.0
71,Benito Juárez,,0.0,0.0,0.0,0.0,559.0,604.0,570.0,590.0,580.0,513.0,529.0,607.0,494.0,454.0,479.0,474.0,518.0,488.0,490.0,488.0,474.0,461.0,392.0,409.0,365.0,394.0,291.0
72,San Ignacio Río Muerto,,0.0,0.0,0.0,0.0,329.0,412.0,338.0,334.0,337.0,356.0,347.0,313.0,304.0,298.0,333.0,304.0,285.0,247.0,307.0,299.0,273.0,283.0,250.0,266.0,268.0,231.0,212.0
996,No especificado,,35.0,4.0,8.0,14.0,4.0,15.0,17.0,7.0,9.0,6.0,20.0,5.0,7.0,4.0,2.0,10.0,7.0,1.0,6.0,4.0,6.0,3.0,3.0,3.0,4.0,5.0,6.0
